#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
# DPW-8/AePW-4 UNSTEADY SECTIONAL CUT SUBMITTAL FORM (Version 5 - October 16, 2024)
#
# Provide this file for steady-state or time-averaged sectional cuts
#
#
#
# Data Set Title XXX.YY: Replace "XXX.YY" in the zone titles with the following information
#                     (Three-Digit Participant ID).(Two-Digit Submission ID)
#                     XXX  THREE-DIGIT PARTICIPANT ID: assigned by your working group leaders
#                     YY   TWO-DIGIT  SUBMISSION ID:  (self assigned) label a solver/grid/computational approach
#                     K.KK ALPHA: Angle of attack for the solution
#                     L    GRID LEVEL: 1, 2, 3, 4, 5, or 6
#                     EXAMPLE: 007.02 - ALPHA 2.50 - GRID 3 - WING SECTION  1
#
# 
#       NOMENCLATURE:
#                  X:   X coordinate
#                  Y:   Y coordinate
#                  Z:   Z coordinate
#                X/C:   Chord Fraction = (X - X_LE)/CHORD
#             CP_AVG:   Time-averaged coefficient of pressure
#             CP_RMS:   Root mean square of instantaneous coefficient of pressure
#             CF_AVG:   Time-averaged skin-friction coefficient at wall [tauw/(freestream dynamic pressure)]
#             CF_RMS:   Root mean square of skin-friction coefficient at wall [tauw/(freestream dynamic pressure)]
#                   
#        DEFINITIONS:   CTU --> Convective Time Unit  (Uinf/Cref is 1.00 CTU)
#
#   REFERENCE VALUES: ONERA OAT15A (ONE CELL WIDE)
#                       Planform ref area, A         =  Cref * span (span is grid dependent)
#                       Mean aerodynamic chord, Cref =    230.00 mm
#                       x moment center              =     57.50 mm
#                       y moment center              =      0.00 mm
#                       z moment center              =      0.00 mm
#
#   REFERENCE VALUES: Common Research Model
#                       Planform ref area, A         = 594720.00 inches^2
#                       Mean aerodynamic chord, Cref =    275.80 inches
#                       Full-span length, B          =   2313.50 inches
#                       Semi-span length, BO2        =   1156.75 inches
#                       x moment center              =   1325.90 inches
#                       y moment center              =      0.00 inches
#                       z moment center              =    177.95 inches
#                       Aspect Ratio, AR             =      9.00
#
#   CONFIGURATION:      ONERA OAT15A
#                       CRMWB   (Common Research Model Wing/Body)
#                       CRMWBNP (Common Research Model Wing/Body/Nacelle/Pylon)
#
#
#              NOTES:   1. All numerical data fields can be free-formatted.
#                       2. Please use at least 4 decimal places for coordinate values
#                       3. Please use at least 6 decimal places for coefficient values
#                       4. Only include one grid type, grid size, soln method, turb model, etc per form.
#                       5. Fill fields with value of -999 for data that are not available.
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TITLE = "027.05"
# Column       1     2     3     4       5          6          7          8
VARIABLES =   "X"   "Y"   "Z"   "X/C"   "CP_AVG"   "CP_RMS"   "CF_AVG"   "CF_RMS"


#---------------------------------------------------
#   PARTICIPANT, GRID, AND SOLVER INFORMATION
#---------------------------------------------------
DATASETAUXDATA ParticipantID   = "027.05"
	136.396 133.026 189.176 0.297 -0.857765 0.000279953 0.00421738 9.88188e-08
	137.317 133.026 189.093 0.299 -0.856014 0.000280658 0.00421058 1.03107e-07
	137.926 133.026 189.036 0.300 -0.855135 0.000281102 0.00420748 1.0601e-07
	138.502 133.026 188.983 0.301 -0.854347 0.000281527 0.0042002 1.06986e-07
	139.388 133.026 188.901 0.303 -0.852467 0.000282313 0.00419531 1.05574e-07
	139.954 133.026 188.848 0.305 -0.851657 0.000282722 0.004198 1.08176e-07
	140.527 133.026 188.795 0.306 -0.850858 0.000283192 0.00418716 1.09999e-07
	141.343 133.026 188.719 0.308 -0.849 0.000283964 0.00417599 1.05396e-07
	142.087 133.026 188.650 0.309 -0.847934 0.000284416 0.00417633 1.05294e-07
	142.845 133.026 188.578 0.311 -0.846552 0.000285004 0.00417286 1.0498e-07
	143.215 133.026 188.544 0.312 -0.846015 0.000285236 0.00417118 1.05246e-07
	143.671 133.026 188.500 0.313 -0.845356 0.000285524 0.00416855 1.0608e-07
	144.473 133.026 188.424 0.314 -0.844053 0.000286152 0.00416421 1.12094e-07
	145.173 133.026 188.358 0.316 -0.842755 0.000286774 0.00416038 1.15178e-07
	145.280 133.026 188.347 0.316 -0.84256 0.000286867 0.0041594 1.15775e-07
	145.966 133.026 188.281 0.318 -0.841628 0.000287441 0.00415284 1.21798e-07
	146.547 133.026 188.225 0.319 -0.840762 0.000287954 0.00414926 1.27079e-07
	147.385 133.026 188.145 0.321 -0.839029 0.000288907 0.00414589 1.34513e-07
	147.956 133.026 188.090 0.322 -0.838177 0.000289532 0.00414896 1.40485e-07
	148.621 133.026 188.024 0.323 -0.837342 0.000290202 0.00414354 1.42927e-07
	149.050 133.026 187.984 0.324 -0.836541 0.000290757 0.00413844 1.45222e-07
	149.474 133.026 187.942 0.325 -0.835709 0.000291334 0.00413216 1.47608e-07
	149.844 133.026 187.906 0.326 -0.835026 0.000291857 0.0041311 1.49315e-07
	150.345 133.026 187.857 0.327 -0.834122 0.000292546 0.00412851 1.51534e-07
	151.000 133.026 187.793 0.329 -0.833172 0.000293282 0.00412134 1.5487e-07
	151.530 133.026 187.740 0.330 -0.832373 0.000293816 0.00411885 1.53899e-07
	152.442 133.026 187.651 0.332 -0.830478 0.000294932 0.00411465 1.5184e-07
	152.965 133.026 187.600 0.333 -0.829658 0.000295459 0.00411606 1.53416e-07
	153.503 133.026 187.547 0.334 -0.828879 0.000295983 0.00411045 1.54451e-07
	154.363 133.026 187.461 0.336 -0.826985 0.000297006 0.00410417 1.53093e-07
	155.136 133.026 187.385 0.338 -0.825878 0.000297659 0.00410625 1.53131e-07
	155.538 133.026 187.345 0.338 -0.825227 0.000298084 0.0041048 1.54083e-07
	155.974 133.026 187.301 0.339 -0.824517 0.000298554 0.00410244 1.55381e-07
	156.350 133.026 187.262 0.340 -0.823822 0.000298998 0.00410049 1.55881e-07
	156.829 133.026 187.215 0.341 -0.822954 0.000299552 0.00409686 1.56949e-07
	157.465 133.026 187.151 0.343 -0.822072 0.000300168 0.00409194 1.59738e-07
	158.021 133.026 187.095 0.344 -0.821203 0.000300742 0.00408906 1.63493e-07
	158.921 133.026 187.004 0.346 -0.819256 0.000301919 0.00408216 1.6877e-07
	159.579 133.026 186.936 0.347 -0.818293 0.000302531 0.00408351 1.71991e-07
	160.591 133.026 186.834 0.349 -0.816537 0.000303761 0.00408061 1.771e-07
	161.087 133.026 186.783 0.351 -0.815764 0.000304351 0.00407678 1.79404e-07
	161.564 133.026 186.736 0.352 -0.815093 0.000304803 0.00407598 1.80843e-07
	162.683 133.026 186.621 0.354 -0.812861 0.000306225 0.00406988 1.84641e-07
	163.152 133.026 186.573 0.355 -0.81212 0.000306761 0.00406985 1.85615e-07
	163.602 133.026 186.526 0.356 -0.81147 0.000307179 0.00406757 1.86143e-07
	164.736 133.026 186.410 0.358 -0.809284 0.000308446 0.00406449 1.876e-07
	165.184 133.026 186.364 0.359 -0.808624 0.00030885 0.00406521 1.89397e-07
	165.656 133.026 186.315 0.360 -0.807924 0.000309302 0.00406084 1.88901e-07
	166.684 133.026 186.209 0.363 -0.805814 0.000310394 0.0040537 1.87601e-07
	167.306 133.026 186.143 0.364 -0.804908 0.000310823 0.00405588 1.87307e-07
	168.281 133.026 186.043 0.366 -0.803198 0.000311669 0.00405373 1.89957e-07
	168.913 133.026 185.976 0.368 -0.802313 0.000312118 0.00405336 1.91138e-07
	169.956 133.026 185.868 0.370 -0.800558 0.000313027 0.00405197 1.93402e-07
	170.424 133.026 185.819 0.371 -0.799868 0.000313446 0.00404959 1.9605e-07
	170.880 133.026 185.772 0.372 -0.799259 0.000313785 0.00404976 1.96666e-07
	172.006 133.026 185.653 0.374 -0.797229 0.000314789 0.00404799 1.96683e-07
	172.486 133.026 185.602 0.375 -0.796566 0.000315146 0.00405091 1.97418e-07
	173.115 133.026 185.536 0.377 -0.795656 0.000315654 0.00404546 2.00228e-07
	174.378 133.026 185.401 0.379 -0.793713 0.000316684 0.00404645 1.99062e-07
	174.821 133.026 185.356 0.380 -0.793084 0.00031703 0.00404774 2.00179e-07
	175.417 133.026 185.292 0.382 -0.792243 0.000317493 0.00404945 2.01637e-07
	175.444 133.026 185.288 0.382 -0.792197 0.00031752 0.00404925 2.01821e-07
	176.519 133.026 185.175 0.384 -0.790508 0.000318501 0.00404058 2.07845e-07
	177.367 133.026 185.084 0.386 -0.78953 0.000319143 0.00404358 2.08738e-07
	178.318 133.026 184.982 0.388 -0.787954 0.000320192 0.00403989 2.15996e-07
	178.960 133.026 184.915 0.389 -0.787167 0.000320721 0.00403973 2.17748e-07
	179.921 133.026 184.811 0.391 -0.785694 0.000321711 0.00403898 2.18892e-07
	180.402 133.026 184.760 0.393 -0.785082 0.000322163 0.00403995 2.21014e-07
	180.899 133.026 184.707 0.394 -0.784469 0.000322587 0.00403784 2.20487e-07
	181.827 133.026 184.607 0.396 -0.782805 0.000323569 0.00403427 2.16416e-07
	182.529 133.026 184.530 0.397 -0.781982 0.000324089 0.00403715 2.15715e-07
	183.497 133.026 184.426 0.399 -0.780696 0.000324958 0.00403916 2.17725e-07
	184.651 133.026 184.301 0.402 -0.778956 0.000326026 0.00403017 2.21871e-07
	185.369 133.026 184.224 0.403 -0.778146 0.00032658 0.0040331 2.20748e-07
	186.477 133.026 184.104 0.406 -0.776498 0.000327606 0.00403112 2.23511e-07
	186.955 133.026 184.051 0.407 -0.775934 0.000327981 0.00403293 2.24019e-07
	187.540 133.026 183.987 0.408 -0.775215 0.000328432 0.00402925 2.26686e-07
	188.819 133.026 183.847 0.411 -0.773505 0.000329535 0.00403217 2.28559e-07
	189.987 133.026 183.719 0.413 -0.77193 0.000330524 0.00402916 2.33827e-07
	191.101 133.026 183.597 0.416 -0.770529 0.000331495 0.00403267 2.35628e-07
	191.872 133.026 183.513 0.418 -0.769752 0.000332029 0.00403244 2.37476e-07
	192.880 133.026 183.402 0.420 -0.768427 0.000332988 0.00403302 2.43616e-07
	193.638 133.026 183.318 0.421 -0.767604 0.000333653 0.00403006 2.45369e-07
	194.757 133.026 183.194 0.424 -0.766326 0.00033456 0.00403608 2.41838e-07
	195.804 133.026 183.078 0.426 -0.765048 0.000335518 0.00403384 2.48175e-07
	196.298 133.026 183.023 0.427 -0.764615 0.000335893 0.00403318 2.4918e-07
	196.733 133.026 182.974 0.428 -0.76413 0.000336216 0.00403202 2.49848e-07
	197.716 133.026 182.864 0.430 -0.762805 0.00033714 0.00403231 2.51457e-07
	198.370 133.026 182.791 0.432 -0.762199 0.000337598 0.004036 2.54163e-07
	199.451 133.026 182.671 0.434 -0.761046 0.000338609 0.0040344 2.59799e-07
	200.530 133.026 182.551 0.436 -0.759932 0.000339533 0.00403894 2.5698e-07
	201.518 133.026 182.440 0.438 -0.758852 0.000340437 0.00403754 2.64068e-07
	202.158 133.026 182.369 0.440 -0.758329 0.000340941 0.00403776 2.65715e-07
	203.178 133.026 182.253 0.442 -0.757216 0.000341929 0.00403851 2.72253e-07
	203.570 133.026 182.209 0.443 -0.756894 0.000342292 0.00403966 2.75811e-07
	203.951 133.026 182.166 0.444 -0.756584 0.000342648 0.00403897 2.73109e-07
	205.032 133.026 182.044 0.446 -0.755371 0.000343768 0.00403816 2.75558e-07
	205.550 133.026 181.986 0.447 -0.754952 0.000344203 0.00403944 2.77095e-07
	206.634 133.026 181.863 0.450 -0.753863 0.000345301 0.00403922 2.75749e-07
	207.258 133.026 181.792 0.451 -0.753278 0.00034574 0.00403583 2.7476e-07
	208.409 133.026 181.661 0.453 -0.752068 0.000346835 0.00404023 2.78076e-07
	209.093 133.026 181.583 0.455 -0.751505 0.000347333 0.00404167 2.77032e-07
	210.185 133.026 181.459 0.457 -0.75054 0.000348138 0.00404569 2.69628e-07
	211.439 133.026 181.316 0.460 -0.749369 0.000348938 0.00404108 2.69954e-07
	212.700 133.026 181.171 0.463 -0.748214 0.000349835 0.00404481 2.71789e-07
	213.874 133.026 181.036 0.465 -0.747149 0.000350641 0.00404664 2.71979e-07
	214.362 133.026 180.980 0.466 -0.746857 0.000350906 0.00404768 2.73652e-07
	214.840 133.026 180.925 0.467 -0.746534 0.000351173 0.00404777 2.72755e-07
	216.089 133.026 180.781 0.470 -0.745465 0.000352003 0.00404817 2.72847e-07
	217.359 133.026 180.634 0.473 -0.744494 0.000352988 0.00405448 2.80333e-07
	218.046 133.026 180.555 0.474 -0.744106 0.000353398 0.00405548 2.79942e-07
	219.473 133.026 180.389 0.478 -0.743127 0.000354533 0.00405424 2.8551e-07
	221.030 133.026 180.208 0.481 -0.742063 0.000356172 0.00405784 2.99694e-07
	221.668 133.026 180.134 0.482 -0.74179 0.000356684 0.00406266 2.99443e-07
	222.936 133.026 179.986 0.485 -0.740946 0.000357914 0.00406411 2.98723e-07
	223.430 133.026 179.928 0.486 -0.740706 0.000358336 0.00406555 3.00003e-07
	224.723 133.026 179.777 0.489 -0.739969 0.000359629 0.00406961 3.06904e-07
	225.038 133.026 179.740 0.490 -0.739842 0.000359932 0.00407117 3.07883e-07
	225.355 133.026 179.703 0.490 -0.739706 0.000360195 0.00407056 3.06539e-07
	226.691 133.026 179.546 0.493 -0.738905 0.000361583 0.00407237 3.11649e-07
	227.092 133.026 179.499 0.494 -0.738731 0.000361949 0.00407355 3.13122e-07
	228.497 133.026 179.333 0.497 -0.738018 0.00036349 0.00407649 3.21677e-07
	228.778 133.026 179.300 0.498 -0.737912 0.00036381 0.00407768 3.24072e-07
	229.048 133.026 179.268 0.498 -0.737802 0.000364062 0.0040767 3.22339e-07
	230.543 133.026 179.091 0.502 -0.736977 0.000365826 0.00407914 3.26575e-07
	230.825 133.026 179.058 0.502 -0.736874 0.000366169 0.00408113 3.2637e-07
	231.106 133.026 179.024 0.503 -0.736767 0.000366433 0.00408007 3.28103e-07
	232.506 133.026 178.858 0.506 -0.736022 0.000368358 0.00408161 3.33936e-07
	233.025 133.026 178.796 0.507 -0.735792 0.000368923 0.00408049 3.30231e-07
	234.363 133.026 178.637 0.510 -0.735171 0.000370305 0.0040864 3.2682e-07
	235.611 133.026 178.488 0.513 -0.734523 0.000371785 0.00408707 3.32558e-07
	235.969 133.026 178.445 0.513 -0.734406 0.000372089 0.00408785 3.36956e-07
	236.291 133.026 178.406 0.514 -0.734257 0.00037253 0.00408627 3.36343e-07
	237.527 133.026 178.259 0.517 -0.733554 0.00037398 0.00408618 3.37633e-07
	237.924 133.026 178.211 0.518 -0.733387 0.000374328 0.00408714 3.38906e-07
	239.178 133.026 178.060 0.520 -0.73278 0.000375816 0.00409097 3.40028e-07
	239.481 133.026 178.024 0.521 -0.73268 0.000376123 0.00409285 3.45804e-07
	239.789 133.026 177.987 0.522 -0.732573 0.000376446 0.00409144 3.40903e-07
	241.025 133.026 177.838 0.524 -0.731938 0.000377547 0.00409161 3.31473e-07
	241.599 133.026 177.768 0.526 -0.7317 0.000378104 0.00409051 3.40446e-07
	242.868 133.026 177.615 0.528 -0.731209 0.000379776 0.00409742 3.50566e-07
	244.082 133.026 177.468 0.531 -0.730694 0.000381318 0.00409747 3.45671e-07
	245.330 133.026 177.316 0.534 -0.730241 0.000382648 0.00410155 3.40721e-07
	245.861 133.026 177.252 0.535 -0.730068 0.000383082 0.00410095 3.43039e-07
	247.136 133.026 177.096 0.538 -0.729541 0.000384632 0.00410119 3.45351e-07
	247.428 133.026 177.061 0.538 -0.729461 0.000384887 0.00410265 3.45514e-07
	247.714 133.026 177.026 0.539 -0.729374 0.000385186 0.00410152 3.48391e-07
	249.028 133.026 176.865 0.542 -0.728768 0.000386857 0.00410223 3.5424e-07
	249.422 133.026 176.817 0.543 -0.728655 0.000387228 0.00410392 3.54335e-07
	250.753 133.026 176.654 0.546 -0.728241 0.000388712 0.00410832 3.50123e-07
	251.052 133.026 176.617 0.546 -0.728173 0.000388976 0.00410968 3.48301e-07
	251.418 133.026 176.572 0.547 -0.72807 0.000389318 0.00410676 3.53586e-07
	252.778 133.026 176.405 0.550 -0.727649 0.00039096 0.00411201 3.58463e-07
	253.868 133.026 176.270 0.552 -0.727308 0.00039212 0.00411563 3.51533e-07
	254.396 133.026 176.205 0.554 -0.727234 0.000392491 0.00411742 3.50704e-07
	255.410 133.026 176.079 0.556 -0.727024 0.000393577 0.00411989 3.57059e-07
	255.947 133.026 176.013 0.557 -0.726958 0.000394041 0.00412066 3.59243e-07
	257.043 133.026 175.877 0.559 -0.726769 0.000395264 0.00412262 3.60896e-07
	258.362 133.026 175.712 0.562 -0.726482 0.000396887 0.00412102 3.70955e-07
	258.860 133.026 175.650 0.563 -0.726443 0.000397415 0.0041242 3.73725e-07
	260.315 133.026 175.469 0.566 -0.726253 0.000399492 0.00412687 3.82659e-07
	260.561 133.026 175.438 0.567 -0.726244 0.000399789 0.00412817 3.83692e-07
	260.790 133.026 175.409 0.567 -0.726229 0.000400101 0.00412713 3.86439e-07
	262.460 133.026 175.200 0.571 -0.726015 0.000403014 0.00412942 3.97608e-07
	262.619 133.026 175.180 0.571 -0.726005 0.000403237 0.00413048 3.96336e-07
	262.781 133.026 175.160 0.572 -0.725993 0.00040345 0.00412994 3.98577e-07
	264.503 133.026 174.943 0.576 -0.725794 0.000406619 0.00413345 4.11805e-07
	264.662 133.026 174.923 0.576 -0.725792 0.000406836 0.00413472 4.10971e-07
	264.831 133.026 174.902 0.576 -0.725794 0.000407138 0.00413452 4.15432e-07
	266.415 133.026 174.702 0.580 -0.725663 0.00041084 0.00413791 4.48572e-07
	266.714 133.026 174.664 0.580 -0.725646 0.000411428 0.00413812 4.48257e-07
	268.302 133.026 174.462 0.584 -0.725552 0.000414924 0.00413802 4.54387e-07
	268.473 133.026 174.441 0.584 -0.725548 0.000415251 0.00413842 4.55724e-07
	268.635 133.026 174.420 0.585 -0.725535 0.000415585 0.00413789 4.58486e-07
	270.338 133.026 174.203 0.588 -0.725374 0.00042023 0.00414092 4.92242e-07
	270.509 133.026 174.181 0.589 -0.725376 0.000420621 0.00414225 4.91822e-07
	270.680 133.026 174.160 0.589 -0.725377 0.000421032 0.0041415 4.96586e-07
	272.297 133.026 173.953 0.593 -0.725286 0.000426266 0.00414394 5.31281e-07
	272.508 133.026 173.926 0.593 -0.725281 0.00042681 0.00414527 5.26389e-07
	272.762 133.026 173.893 0.594 -0.725277 0.000427466 0.0041442 5.36842e-07
	274.142 133.026 173.716 0.597 -0.725123 0.000432554 0.00414425 6.00404e-07
	275.412 133.026 173.552 0.599 -0.724969 0.000438128 0.0041439 6.49009e-07
	275.729 133.026 173.511 0.600 -0.724963 0.000439308 0.00414457 6.66237e-07
	276.006 133.026 173.475 0.601 -0.724951 0.000440478 0.00414339 6.8205e-07
	277.320 133.026 173.305 0.603 -0.724804 0.000447408 0.00414256 7.55637e-07
	277.800 133.026 173.243 0.604 -0.724733 0.000449933 0.00413954 7.88981e-07
	279.074 133.026 173.078 0.607 -0.724555 0.000457406 0.00414159 8.60438e-07
	280.184 133.026 172.933 0.610 -0.724266 0.000465406 0.00413861 1.00924e-06
	280.681 133.026 172.868 0.611 -0.72419 0.000468788 0.00413862 1.0634e-06
	281.751 133.026 172.728 0.613 -0.723942 0.000478841 0.00413704 1.19407e-06
	282.234 133.026 172.665 0.614 -0.723839 0.000482985 0.00413559 1.24531e-06
	283.403 133.026 172.512 0.617 -0.723452 0.000496082 0.00412821 1.42325e-06
	284.713 133.026 172.339 0.620 -0.722848 0.000513647 0.00412251 1.64434e-06
	285.010 133.026 172.300 0.620 -0.722747 0.000516781 0.0041215 1.68956e-06
	285.273 133.026 172.265 0.621 -0.722608 0.000521366 0.00411913 1.79025e-06
	286.558 133.026 172.095 0.624 -0.721792 0.000548107 0.00411088 2.31197e-06
	286.924 133.026 172.047 0.624 -0.721584 0.00055524 0.00410898 2.38619e-06
	288.193 133.026 171.878 0.627 -0.720636 0.000586928 0.00409916 2.76625e-06
	288.652 133.026 171.817 0.628 -0.720244 0.000599635 0.00409228 2.94945e-06
	289.970 133.026 171.641 0.631 -0.719007 0.000641625 0.00408344 3.45163e-06
	291.306 133.026 171.463 0.634 -0.717273 0.000698761 0.00406515 4.04736e-06
	291.592 133.026 171.424 0.634 -0.717003 0.000708266 0.00406208 4.15504e-06
	291.845 133.026 171.390 0.635 -0.716582 0.00072201 0.004055 4.3672e-06
	293.247 133.026 171.202 0.638 -0.713866 0.000809177 0.00401729 5.68293e-06
	293.604 133.026 171.153 0.639 -0.713189 0.000830495 0.00401117 5.87087e-06
	295.123 133.026 170.948 0.642 -0.70949 0.000950963 0.00397158 7.16893e-06
	295.467 133.026 170.901 0.643 -0.708692 0.00097682 0.00396538 7.44595e-06
	297.077 133.026 170.683 0.646 -0.703719 0.00113793 0.00392032 8.98394e-06
	297.255 133.026 170.659 0.647 -0.703198 0.00115597 0.00391555 9.18657e-06
	297.430 133.026 170.635 0.647 -0.702587 0.00117338 0.00390881 9.24504e-06
	299.105 133.026 170.406 0.651 -0.695582 0.0013754 0.00383754 1.09922e-05
	299.288 133.026 170.381 0.651 -0.694905 0.00139501 0.00383242 1.11702e-05
	299.477 133.026 170.355 0.652 -0.694003 0.00141981 0.00382387 1.13047e-05
	300.997 133.026 170.146 0.655 -0.685761 0.00164085 0.00373603 1.31872e-05
	301.402 133.026 170.090 0.656 -0.683736 0.00168973 0.00372444 1.33612e-05
	302.784 133.026 169.900 0.659 -0.675463 0.00188551 0.00366077 1.43811e-05
	304.254 133.026 169.696 0.662 -0.664408 0.00212315 0.00355804 1.59075e-05
	304.508 133.026 169.661 0.663 -0.662815 0.00215646 0.00354331 1.60792e-05
	304.725 133.026 169.631 0.663 -0.661073 0.0021856 0.00352863 1.61572e-05
	306.174 133.026 169.429 0.666 -0.647777 0.00241263 0.00340505 1.73956e-05
	306.538 133.026 169.378 0.667 -0.644631 0.00245625 0.00338094 1.75511e-05
	307.925 133.026 169.184 0.670 -0.63098 0.00264671 0.00329513 1.78116e-05
	308.345 133.026 169.125 0.671 -0.627451 0.00268538 0.00327113 1.79382e-05
	309.653 133.026 168.941 0.674 -0.614001 0.00282407 0.00318714 1.83281e-05
	310.955 133.026 168.757 0.677 -0.599227 0.00294418 0.00305659 1.86881e-05
	311.389 133.026 168.696 0.678 -0.594981 0.00296762 0.0030279 1.86112e-05
	312.723 133.026 168.507 0.680 -0.578857 0.00305004 0.00293455 1.83981e-05
	313.149 133.026 168.446 0.681 -0.574203 0.00306082 0.0029035 1.82617e-05
	314.677 133.026 168.228 0.685 -0.555385 0.00310849 0.00279839 1.80622e-05
	315.078 133.026 168.171 0.686 -0.550967 0.0031071 0.00276542 1.78975e-05
	316.616 133.026 167.951 0.689 -0.532139 0.0031147 0.00264321 1.72787e-05
	317.012 133.026 167.894 0.690 -0.528152 0.00310917 0.00261463 1.71057e-05
	318.504 133.026 167.679 0.693 -0.510396 0.00308182 0.00250769 1.61451e-05
	318.900 133.026 167.622 0.694 -0.506348 0.00306781 0.00248436 1.59155e-05
	320.522 133.026 167.387 0.697 -0.487071 0.0030111 0.00239278 1.49467e-05
	320.757 133.026 167.353 0.698 -0.484684 0.00300203 0.0023796 1.48372e-05
	321.023 133.026 167.314 0.699 -0.48228 0.00299236 0.00237703 1.49194e-05
	322.523 133.026 167.095 0.702 -0.465303 0.00293441 0.00228353 1.42054e-05
	323.889 133.026 166.896 0.705 -0.450393 0.0028571 0.00219701 1.28154e-05
	324.286 133.026 166.838 0.706 -0.44706 0.00283572 0.00218128 1.25523e-05
	325.648 133.026 166.638 0.709 -0.432538 0.00274013 0.00211715 1.16678e-05
	325.892 133.026 166.602 0.709 -0.430362 0.00272841 0.00210277 1.16499e-05
	326.136 133.026 166.566 0.710 -0.428247 0.00271294 0.00209098 1.16699e-05
	327.459 133.026 166.371 0.713 -0.414133 0.00262514 0.00202009 1.0556e-05
	327.926 133.026 166.301 0.714 -0.410368 0.00259144 0.00199913 9.99932e-06
	329.189 133.026 166.114 0.716 -0.398579 0.00249858 0.00197075 8.9695e-06
	330.288 133.026 165.951 0.719 -0.388301 0.00240919 0.00190659 7.83752e-06
	330.822 133.026 165.871 0.720 -0.384757 0.00237937 0.00190135 7.35668e-06
	332.000 133.026 165.696 0.722 -0.374424 0.00227933 0.0018641 6.31455e-06
	333.245 133.026 165.510 0.725 -0.363976 0.00217177 0.00182005 5.64235e-06
	333.680 133.026 165.444 0.726 -0.361311 0.00214481 0.00181314 5.74069e-06
	334.945 133.026 165.254 0.729 -0.35138 0.00204152 0.00178574 6.06207e-06
	335.218 133.026 165.212 0.729 -0.349597 0.00202442 0.00177494 6.16028e-06
	335.495 133.026 165.171 0.730 -0.347749 0.00200735 0.00176262 6.19154e-06
	336.726 133.026 164.985 0.733 -0.337931 0.0019135 0.00172603 6.19848e-06
	337.185 133.026 164.916 0.734 -0.335387 0.00189063 0.00172489 6.12006e-06
	338.375 133.026 164.735 0.736 -0.327566 0.00182066 0.00171679 5.976e-06
	339.675 133.026 164.537 0.739 -0.3188 0.00174522 0.00167982 5.87799e-06
	341.047 133.026 164.328 0.742 -0.309746 0.00167339 0.0016561 6.18375e-06
	341.509 133.026 164.258 0.743 -0.307507 0.00165696 0.00164784 6.28512e-06
	342.814 133.026 164.058 0.746 -0.299185 0.00159411 0.0016303 6.47199e-06
	343.120 133.026 164.011 0.747 -0.297518 0.00158179 0.00162126 6.53913e-06
	343.477 133.026 163.956 0.747 -0.295664 0.00156922 0.00161606 6.6015e-06
	344.822 133.026 163.749 0.750 -0.287313 0.00151052 0.0015966 7.08465e-06
	346.049 133.026 163.560 0.753 -0.280489 0.00146554 0.00159321 7.74266e-06
	347.274 133.026 163.370 0.756 -0.27354 0.0014196 0.001556 7.9837e-06
	347.939 133.026 163.267 0.757 -0.270399 0.0013973 0.00155572 8.06616e-06
	349.140 133.026 163.081 0.760 -0.263687 0.00135313 0.00153672 8.12521e-06
	350.290 133.026 162.902 0.762 -0.257728 0.00131382 0.00152441 8.62118e-06
	351.453 133.026 162.721 0.765 -0.251791 0.00127716 0.00150382 8.9761e-06
	351.818 133.026 162.663 0.766 -0.250232 0.00126748 0.0014896 9.20954e-06
	352.139 133.026 162.613 0.766 -0.248687 0.00125809 0.00148553 9.28832e-06
	353.250 133.026 162.439 0.769 -0.24253 0.0012169 0.00147596 9.57772e-06
	353.766 133.026 162.358 0.770 -0.240497 0.00120256 0.00147468 9.54874e-06
	354.911 133.026 162.178 0.772 -0.234906 0.00116736 0.00146729 9.32501e-06
	356.039 133.026 162.001 0.775 -0.229556 0.00113271 0.00145697 9.80247e-06
	357.191 133.026 161.819 0.777 -0.224205 0.00110051 0.00144071 1.00082e-05
	357.590 133.026 161.756 0.778 -0.222623 0.001091 0.00143337 1.01388e-05
	357.982 133.026 161.694 0.779 -0.221122 0.00108236 0.00143456 1.01022e-05
	359.200 133.026 161.501 0.782 -0.215326 0.0010469 0.0014358 9.76292e-06
	360.355 133.026 161.317 0.784 -0.210015 0.00101309 0.00142408 9.59054e-06
	361.088 133.026 161.201 0.786 -0.20734 0.000998671 0.00141942 9.24075e-06
	362.256 133.026 161.015 0.788 -0.202237 0.000967317 0.00141629 9.34858e-06
	363.290 133.026 160.850 0.790 -0.198076 0.000942366 0.00140591 9.26257e-06
	364.287 133.026 160.690 0.793 -0.194146 0.000919291 0.00141164 8.95497e-06
	365.461 133.026 160.502 0.795 -0.18923 0.000893142 0.0014108 8.56802e-06
	366.046 133.026 160.408 0.796 -0.187245 0.000881615 0.00141503 8.67124e-06
	367.216 133.026 160.220 0.799 -0.182383 0.000855737 0.00142214 8.43515e-06
	367.531 133.026 160.169 0.800 -0.181362 0.000850164 0.00141927 8.43734e-06
	367.841 133.026 160.120 0.800 -0.180225 0.000844138 0.00141798 8.38168e-06
	368.980 133.026 159.936 0.803 -0.175418 0.000818302 0.00141702 8.30667e-06
